URL,ID,T√≠tulo,Fecha de publicaci√≥n,Idioma,Tipo,Transcripci√≥n,URLs encontradas
https://www.youtube.com/watch?v=o0fJNgdtMuM,o0fJNgdtMuM,Ya VIVES en una DISTOPÍA  #propositos #2025  #ia,2024-12-15T20:04:11Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=g8SV0o-gir0,g8SV0o-gir0,GEMINI 2.0 flash es algo ESPECIAL... ¿Google hizo un buen MODELO IA al FIN?,2024-12-12T16:26:00Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=KbilimZc4PE,KbilimZc4PE,🤖 este Agente IA  crea imágenes gratis y en tu equipo ! |  FLUX / CLAUDE MCP,2024-12-11T12:00:25Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=tuvPgUMJnSI,tuvPgUMJnSI,🤖CREA tu 1er agente IA GRATIS en minutos con MCP CLAUDE,2024-12-07T04:34:00Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=UAgQCsg23Sg,UAgQCsg23Sg,Jordan Peterson :”IA confirma que este mundo existe” 🤖 #chatgpt,2024-12-06T04:51:46Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=dssWmquxS7Q,dssWmquxS7Q,CLAUDE IA  me da la RAZÓN: la clave del SEO en 2025 es...,2024-12-04T07:00:46Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=C5omysPXSq8,C5omysPXSq8,“La IA es su fin” 💀 CEO de NVIDIA VS programadores 😳 🔥 #jensenhuang,2024-12-04T00:41:34Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=AWimBsna-x8,AWimBsna-x8,"¿CHAT GPT se NIEGA a decir ""David Mayer""?... por esta razón (ROTHSCHILD)",2024-12-03T00:31:27Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=l7jEcaD9DCw,l7jEcaD9DCw,WINDSURF  supera a CURSOR y cuesta la mitad 🤑?  batalla por el trono  de CODIGO IA,2024-11-30T03:18:00Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=-GNtHP3Uo0s,-GNtHP3Uo0s,Aprende a ENGAÑAR a GOOGLE con IA 🤖  SEO gratis sin RIESGOS en 2025,2024-11-29T03:34:50Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=wYjYiBoz_ao,wYjYiBoz_ao,"CURSOR se ACTUALIZA  y usa agentes IA ¿Supera a Bolt.new, y cline?",2024-11-26T22:00:36Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=NJ26p6PHwmU,NJ26p6PHwmU,🐋 DEEPSEEK SUPERA a o1 PREVIEW y es GRATIS? Usa el LLM 🇨🇳  pero ten CUIDADO,2024-11-23T05:14:00Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=YtJsu4SkAnU,YtJsu4SkAnU,¡Google MIENTE!  ASÍ de FÁCIL es  posicionar palabras clave SEO con IA,2024-11-22T02:29:23Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=wullMGxK1OA,wullMGxK1OA,CHAT GPT DESKTOP destruye a Cursor | NUEVA herramienta IA para código de OPENAI (TUTORIAL),2024-11-20T23:22:00Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=lDVHRk-u7Yw,lDVHRk-u7Yw,¿CLINE 🤖 es GRATIS  y DESTRUYE a  BOLT?  la mejor herramienta CODIGO IA es...,2024-11-19T21:52:00Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=hMNymaP-y3A,hMNymaP-y3A,Mi idea MILLONARIA más SIMPLE de implementar con IA… Ahora es TUYA,2024-11-18T04:16:00Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=xs0Q0aqf5W8,xs0Q0aqf5W8,no aprendas PROGRAMACIÓN... mejor aprende CURSOR IA,2024-11-13T22:10:00Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=A1l_KsZcByE,A1l_KsZcByE,GOOGLE NO quiere que lo sepas… SEO con IA en 2025 gratis con PERPLEXITY,2024-11-12T23:10:00Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=EJwv2lBVEiQ,EJwv2lBVEiQ,Crea tu propio sitio web INMOBILIARIO con INTELIGENCIA ARTIFICIAL en minutos,2024-11-01T14:30:06Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=vnd6YWzFEwc,vnd6YWzFEwc,Google Ads ha muerto...  Haz esto con IA GRATIS en 2025,2024-10-30T02:32:00Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=LJSpfK4PFIk,LJSpfK4PFIk,CLAUDE COMPUTER 🤖 |  Anthropic MANTIENE el TRONO de la inteligencia  artificial 👑,2024-10-25T04:15:02Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=y1Ujm8IkWe8,y1Ujm8IkWe8,BOLT.NEW ⚡️ el FIN de Wordpress está cerca  - Creo un sitio PRO en 10 minutos con IA gratis,2024-10-21T05:45:02Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=hIrNBWKUHYk,hIrNBWKUHYk,"OpenAI o1 - El ""mejor modelo de IA"" ¿sirve para algo?",2024-10-18T03:30:20Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=mYWN1IBndGM,mYWN1IBndGM,El episodio final de Los simpsons: acabar con IA una serie artificial,2024-10-17T05:00:00Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=RC5H-89w-tw,RC5H-89w-tw,Haz el SEO de tu WEB en MINUTOS  - INTERLINKING c/ CHATGPT CANVAS / CLAUDE,2024-10-15T23:15:01Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=WU34xDpk4pg,WU34xDpk4pg,Cómo CREAR un SOFTWARE de PAGA con IA GRATIS en minutos (NO CODE),2024-10-14T17:30:04Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=VVJLpyCyczI,VVJLpyCyczI,ROBA mi HACK de CLAUDE  - PLAN SEO LÓGICO con IA GRATIS,2024-10-11T03:45:03Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=-Mgges68bXE,-Mgges68bXE,POSICIONA palabras clave GRATIS con PERPLEXITY SEO sin ARRUINAR tu web,2024-10-10T04:30:00Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=qeYLul_tfWU,qeYLul_tfWU,CANVAS CHATGPT ¿PROMPTS cortos o largos? NO pierdas más tiempo!,2024-10-08T22:45:03Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=9WKJOPVWCM0,9WKJOPVWCM0,CHATGPT CANVAS vs CLAUDE ARTIFACTS | No puedeo creer el ganador...,2024-10-07T21:42:26Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=WtWfso0Ii5s,WtWfso0Ii5s,‘Los Anillos de Poder’ es TODO lo que está MAL con el entretenimiento moderno (ft. familia de orcos),2024-09-06T16:00:33Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=W2QCEaq1p-8,W2QCEaq1p-8,"DISNEY, es por tu bien: CANCELA el estreno de Blanca Nieves... NADIE quiere ver esta MI3RDA",2024-09-01T16:30:07Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=N_aKScC3-4g,N_aKScC3-4g,La Crucifixi0n femenina 🤯 #jordanpeterson,2024-08-29T17:27:46Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=vnhmEqx1Vo8,vnhmEqx1Vo8,Blanca Nieves: la última PESADILLA WOKE que NADIE podrá CREER (Análisis TRAILER),2024-08-21T05:40:37Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=289BXSXMfS4,289BXSXMfS4,¿Diego Ruzzarin NO SABE que defender al DICTADOR MADURO es indefendible?,2024-08-15T04:12:57Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=sW7oANslQ2s,sW7oANslQ2s,Este DEBERÍA ser el FIN de MrBeast (Kris Tyson NO era EL ÚNICO....),2024-08-09T04:52:25Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=qhjITZpFRNs,qhjITZpFRNs,MrBeast sabía TODO lo que Ava Kris Tyson hacía en DISCORD,2024-07-29T07:30:57Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=4249mUR-uHo,4249mUR-uHo,¿Qué ha dicho Elon Musk sobre su hijo que ha DEVASTADO a Jordan Peterson?,2024-07-25T02:15:00Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=NR4AeK_RTok,NR4AeK_RTok,"The ACOLYTE CONFIRMA que DISNEY ODIA a  los FANS de STAR WARS ¿PUEDE ser tan MALA por ""ERROR""?",2024-06-23T07:06:42Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=V99G8dPMJiw,V99G8dPMJiw,STAR WARS ha MUERTO de SID4: DISNEY creó The ACOLYTE para ACABAR para SIEMPRE con la SAGA ORIGINAL,2024-06-15T09:47:05Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=rjWbbLGNOzk,rjWbbLGNOzk,ASI fue el PRIMER MES del ORGULLO  DESCRIPCIÓN ⬇️,2024-06-02T23:55:49Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=WLkOYCxx1fs,WLkOYCxx1fs,"NO digas “CREO en DIOS”, o te puede pasar…",2024-05-20T06:07:09Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=ZFpmNmbYVMI,ZFpmNmbYVMI,El COMPLEJO de VÍCTIMA de las INFLUENCERS FITNESS está DESTRUYENDO tu PROGRESO en el GYM,2024-05-13T20:15:06Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=sFwC-p23TQ4,sFwC-p23TQ4,"Faitelson destruye a la REIMERS, el Futbol FEMENIL NO EXISTIRÍA  sin ESTO",2024-04-05T06:20:29Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=o1IFLYUi7J8,o1IFLYUi7J8,"MUJERES son CULPABLES también de ESTO, según Jordan Peterson",2024-03-20T23:43:51Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=HyaPaGFGNA4,HyaPaGFGNA4,La FRIVOLIDAD del FEMINISMO MODERNO hecha persona,2024-03-20T01:16:46Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=mjaqUloEVaM,mjaqUloEVaM,QUÉ  debes HACER cuando has GANADO? NADIE como DIOS  #motivaciongym  #futbolamericano,2024-02-02T20:25:39Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=el6uwD39EGg,el6uwD39EGg,"El PROBLEMA del ""TEMACH"" y lo que OCULTA:  ANÁLISIS objetivo (Ni fan, ni hater) ¿debe ser CANCELADO?",2024-01-26T06:19:28Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=IS1vF2sWOk8,IS1vF2sWOk8,La VIOLENTA PELÍCULA que se HARÁ REALIDAD ANTES de su ESTRENO? : GUERRA CIVIL (ANÁLISIS TRAILER) EU,2024-01-05T17:06:46Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=Z56d5Spg5uo,Z56d5Spg5uo,"""THE MARVELS"" REVELA que DISNEY piensa ESTO de su AUDIENCIA",2023-11-18T05:48:06Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=UQTRPpu4dk4,UQTRPpu4dk4,SOUTH PARK contra DISNEY y el MIEDO a ser REMPLAZADO por una lesbiana,2023-11-07T21:15:10Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=KW7dlkIKwfo,KW7dlkIKwfo,Rachel Zegler NO es el PEOR problema de Disney…,2023-10-27T02:34:25Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=98cjXZoXaVU,98cjXZoXaVU,¿Del BESO al ABUSO? El OPORTUNO VICTIMISMO de Jenni Hermoso | Appsclavitud 53,2023-09-04T01:12:39Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=Ij7I6G-PGNc,Ij7I6G-PGNc,La lección de MILEI: NO me PISOTEES | Appsclavitud Podcast 51,2023-08-20T23:19:10Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=PmhnW11707w,PmhnW11707w,SONIDO de LIBERTAD : Lo que NO quieren que SEPAS ❘ Appsclavitud Podcast #45,2023-07-13T06:00:14Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=B6O5Iiqz_qg,B6O5Iiqz_qg,Quieres una vida CÓMODA? piensa otra vez #shorts,2023-07-04T01:23:36Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=dlKWHySxxcM,dlKWHySxxcM,La raíz de tu ANSIEDAD que NADIE te ha explicado: Jordan Peterson,2023-03-17T21:00:06Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=BJpR1Eyo4YY,BJpR1Eyo4YY,#23 | CHAT GPT: ¿La Inteligencia Artificial que  se quedará con tu trabajo?,2023-01-09T23:49:00Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=l3rDV6TxOd0,l3rDV6TxOd0,240k antes // 240k ahora  #shorts #motivacion  #motivaciongym  #powerlifting  #pesomuerto,2022-12-12T02:41:07Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=IC1ez65dTjs,IC1ez65dTjs,Por qué  hay más gente en DEPRESIÓN que NUNCA #shorts  #jordanpeterson  #ansiedad  #appsclavitud,2022-12-11T22:16:11Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=Y_ax8H3UfNk,Y_ax8H3UfNk,Toma en cuenta esto para  un crecer tu pecho #powerlifting  #shorts  #motivaciongym  #masculinidad,2022-11-11T03:23:04Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=Vh6NUR4FhrU,Vh6NUR4FhrU,Cuando #Thor dijo...  #shorts  #shortvideo  #deadlift  #pesomuerto  #powerlifting  #fuerza,2022-10-30T22:56:05Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=89YCeuakUPg,89YCeuakUPg,Cómo es entrenar #fuerza #benchpress  #powerlifting  #gym #shorts #motivation  #motivacion,2022-10-07T04:04:52Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=ObaKFH1AlJ0,ObaKFH1AlJ0,Cómo es entrenar fuerza #shorts  #deadlift  #pesomuerto  #powerlifting  #gym  #gymrat #masculinidad,2022-10-06T03:02:41Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=FEtyXcIDnGA,FEtyXcIDnGA,Cómo es entrenar fuerza #shorts  #fuerza #powerlifting  #deadlift #pesomuerto #motivacion #gym,2022-10-04T20:29:46Z,N/A,N/A,Transcripción no disponible,
https://www.youtube.com/watch?v=8I45pG0Eb4Y,8I45pG0Eb4Y,Episodio #01 | Cansado de mi existencia: La conversión de Shia Labeouf | Appsclavitud Podcast,2022-09-26T22:17:23Z,N/A,N/A,Transcripción no disponible,
